IQ-TREE multicore version 1.4.0 for Mac OS X 64-bit built Mar  4 2016
Copyright (c) 2011-2015 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    vetmac06.vet.cam.ac.uk (AVX, 64 GB RAM)
Command: iqtree-omp -s SoutheastAsia.fas -pre SoutheastAsia -spp srd06.nex -nt 2
Seed:    430181 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar 30 22:12:14 2016
Kernel:  AVX - 2 threads (16 CPU cores detected)

Reading partition model file srd06.nex ...
Reading alignment file SoutheastAsia.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 494 sequences with 1698 columns and 748 patterns (430 informative sites)
WARNING: Some sequence names are changed as follows:
A/BANGKOK/103/2002_2002-03-19 -> A_BANGKOK_103_2002_2002-03-19
A/BANGKOK/109/2002_2002-03-25 -> A_BANGKOK_109_2002_2002-03-25
A/BANGKOK/115/2001_2001-03-26 -> A_BANGKOK_115_2001_2001-03-26
A/BANGKOK/132/2009_2009-05-25 -> A_BANGKOK_132_2009_2009-05-25
A/BANGKOK/156/2001_2001-04-23 -> A_BANGKOK_156_2001_2001-04-23
A/BANGKOK/161/2001_2001-04-24 -> A_BANGKOK_161_2001_2001-04-24
A/BANGKOK/178/2000_2000-03-28 -> A_BANGKOK_178_2000_2000-03-28
A/BANGKOK/190/2002_2002-07-01 -> A_BANGKOK_190_2002_2002-07-01
A/BANGKOK/202/2000_2000-05-02 -> A_BANGKOK_202_2000_2000-05-02
A/BANGKOK/223/2002_2002-07-08 -> A_BANGKOK_223_2002_2002-07-08
A/BANGKOK/224/2001_2001-06-12 -> A_BANGKOK_224_2001_2001-06-12
A/BANGKOK/226/2001_2001-06-11 -> A_BANGKOK_226_2001_2001-06-11
A/BANGKOK/247/2002_2002-07-15 -> A_BANGKOK_247_2002_2002-07-15
A/BANGKOK/27/2000_2000-01-17 -> A_BANGKOK_27_2000_2000-01-17
A/BANGKOK/28/2001_2001-01-29 -> A_BANGKOK_28_2001_2001-01-29
A/BANGKOK/328/2001_2001-07-12 -> A_BANGKOK_328_2001_2001-07-12
A/BANGKOK/413/2002_2002-08-16 -> A_BANGKOK_413_2002_2002-08-16
A/BANGKOK/480/2001_2001-09-03 -> A_BANGKOK_480_2001_2001-09-03
A/BANGKOK/504/2001_2001-09-18 -> A_BANGKOK_504_2001_2001-09-18
A/BANGKOK/62/2000_2000-02-01 -> A_BANGKOK_62_2000_2000-02-01
A/BANGKOK/86/2001_2001-03-05 -> A_BANGKOK_86_2001_2001-03-05
A/BacGiang/BG003/2004_2004-02-13 -> A_BacGiang_BG003_2004_2004-02-13
A/Bangkok/24/2004_2004-01-13 -> A_Bangkok_24_2004_2004-01-13
A/Bangkok/561/2009_2009-11-03 -> A_Bangkok_561_2009_2009-11-03
A/CAMBODIA/1/2010_2010-06-21 -> A_CAMBODIA_1_2010_2010-06-21
A/CAMBODIA/12/2009_2009-06-24 -> A_CAMBODIA_12_2009_2009-06-24
A/CAMBODIA/15/2009_2009-06-16 -> A_CAMBODIA_15_2009_2009-06-16
A/CAMBODIA/7/2009_2009-06-24 -> A_CAMBODIA_7_2009_2009-06-24
A/Cambodia/0344/2007_2007-08-03 -> A_Cambodia_0344_2007_2007-08-03
A/Cambodia/6735/2009_2009-07-06 -> A_Cambodia_6735_2009_2009-07-06
A/Cambodia/7/2005_2005-07-05 -> A_Cambodia_7_2005_2005-07-05
A/Cambodia/NHRCC00002/2009_2009-10-14 -> A_Cambodia_NHRCC00002_2009_2009-10-14
A/Cambodia/NHRCC00003/2009_2009-10-14 -> A_Cambodia_NHRCC00003_2009_2009-10-14
A/Cambodia/NHRCC00008/2009_2009-10-14 -> A_Cambodia_NHRCC00008_2009_2009-10-14
A/Cambodia/NHRCC00011/2009_2009-10-15 -> A_Cambodia_NHRCC00011_2009_2009-10-15
A/Cambodia/P038/2005_2005-08-05 -> A_Cambodia_P038_2005_2005-08-05
A/Cambodia/P105/2005_2005-08-05 -> A_Cambodia_P105_2005_2005-08-05
A/Cambodia/P106/2005_2005-08-05 -> A_Cambodia_P106_2005_2005-08-05
A/Cambodia/Q120/2006_2006-09-20 -> A_Cambodia_Q120_2006_2006-09-20
A/Cambodia/Q142/2006_2006-08-29 -> A_Cambodia_Q142_2006_2006-08-29
A/Cambodia/Q153/2006_2006-09-14 -> A_Cambodia_Q153_2006_2006-09-14
A/Cambodia/Q176/2006_2006-09-15 -> A_Cambodia_Q176_2006_2006-09-15
A/Cambodia/Q191/2006_2006-09-06 -> A_Cambodia_Q191_2006_2006-09-06
A/Cambodia/Q210/2006_2006-05-10 -> A_Cambodia_Q210_2006_2006-05-10
A/Cambodia/Q211/2006_2006-09-11 -> A_Cambodia_Q211_2006_2006-09-11
A/Cambodia/Q342/2006_2006-07-27 -> A_Cambodia_Q342_2006_2006-07-27
A/Cambodia/R068/2007_2007-08-22 -> A_Cambodia_R068_2007_2007-08-22
A/Cambodia/S272/2008_2008-10-13 -> A_Cambodia_S272_2008_2008-10-13
A/Cambodia/U307/2010_2010-08-02 -> A_Cambodia_U307_2010_2010-08-02
A/Cambodia/U403/2010_2010-07-26 -> A_Cambodia_U403_2010_2010-07-26
